Operations,Used BBD nodes
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
782,85
787,88
787,88
790,85
790,85
790,85
790,85
803,85
803,85
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
807,84
812,87
812,87
815,84
815,84
815,84
815,84
829,90
833,92
840,86
840,86
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
840,85
847,88
847,88
850,85
850,85
850,85
850,85
855,88
855,88
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
857,84
860,87
860,87
862,84
862,84
862,84
862,84
871,90
874,93
878,86
878,86
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
878,85
884,88
884,88
887,85
887,85
887,85
887,85
896,90
896,93
897,85
897,85
897,82
897,85
897,85
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,82
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
897,81
903,87
925,87
925,81
925,81
929,84
929,84
932,84
932,84
932,81
932,87
948,87
948,81
948,81
955,81
955,81
955,81
955,81
955,81
955,81
955,81
955,81
955,81
955,81
955,81
955,81
955,81
955,81
955,81
955,81
955,81
955,81
955,81
955,81
955,81
955,81
955,81
955,81
955,81
955,81
955,81
955,81
955,81
955,81
955,81
955,81
955,81
955,81
955,81
955,81
955,81
955,81
955,81
955,81
955,81
955,81
955,81
955,81
955,81
955,81
955,81
955,81
955,81
955,81
955,81
955,81
955,81
955,81
955,81
955,81
955,81
955,81
955,81
955,81
955,81
955,81
955,81
955,81
955,81
955,81
955,81
955,81
955,81
955,81
955,81
960,86
960,86
960,86
960,86
960,86
960,86
960,86
960,86
960,86
960,86
960,86
960,86
960,86
960,86
960,86
960,86
960,86
960,86
960,86
960,86
960,86
960,86
960,86
960,86
960,86
960,86
960,86
960,86
960,86
960,86
960,86
960,86
960,86
960,86
960,86
960,86
960,86
960,86
960,86
960,86
960,86
960,86
960,86
960,86
960,86
960,86
960,86
960,86
960,86
960,86
960,86
960,86
960,86
960,86
960,86
960,86
960,86
960,86
960,86
960,86
960,86
960,86
960,86
960,86
960,86
965,86
965,81
965,87
965,87
965,81
965,81
965,81
965,78
965,78
965,78
965,56
965,56
965,56
965,62
965,62
965,56
965,56
965,56
965,56
965,56
965,56
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
965,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
969,43
976,47
976,47
976,43
976,43
976,43
976,43
976,43
976,43
976,43
976,43
976,46
976,43
976,43
976,43
976,43
976,43
976,43
976,43
976,43
976,43
976,43
976,43
976,43
976,43
976,43
976,43
976,43
976,43
976,43
976,43
976,43
976,43
976,43
976,43
976,43
976,43
976,43
976,43
976,43
976,43
976,43
976,43
976,43
976,43
976,43
976,43
976,43
976,43
976,43
976,43
976,43
976,43
976,43
976,43
976,43
976,43
976,43
976,43
976,43
976,43
976,43
976,43
976,43
976,43
976,43
976,43
976,43
976,43
976,43
976,43
976,43
976,43
976,43
976,43
976,43
976,43
976,43
976,43
976,43
976,43
976,43
